
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L C64KERNALROMDisassembly.lst -o C64KERNALROMDisassembly.prg C64KERNALROMDisassembly.asm
; Mon Jan 15 21:08:00 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: C64KERNALROMDisassembly.asm

.e000	85 56		sta $56		E000   STA $56
.f8e4	a5 b0		lda $b0		F8E4   LDA $B0
.f8e6	0a		asl a		F8E6   ASL
.f8e7	0a		asl a		F8E7   ASL
.f8e8	18		clc		F8E8   CLC
.f8e9	65 b0		adc $b0		F8E9   ADC $B0
.f8eb	18		clc		F8EB   CLC
.f8ec	65 b1		adc $b1		F8EC   ADC $B1
.f8ee	85 b1		sta $b1		F8EE   STA $B1
.f8f0	a9 00		lda #$00	F8F0   LDA #$00
.f8f2	24 b0		bit $b0		F8F2   BIT $B0
.f8f4	30 01		bmi $f8f7	F8F4   BMI $F8F7
.f8f6	2a		rol a		F8F6   ROL
.f8f7	06 b1		asl $b1		F8F7   ASL $B1
.f8f9	2a		rol a		F8F9   ROL
.f8fa	06 b1		asl $b1		F8FA   ASL $B1
.f8fc	2a		rol a		F8FC   ROL
.f8fd	aa		tax		F8FD   TAX
.f8fe	ad 06 dc	lda $dc06	F8FE   LDA $DC06
.f901	c9 16		cmp #$16	F901   CMP #$16
.f903	90 f9		bcc $f8fe	F903   BCC $F8FE
.f905	65 b1		adc $b1		F905   ADC $B1
.f907	8d 04 dc	sta $dc04	F907   STA $DC04
.f90a	8a		txa		F90A   TXA
.f90b	6d 07 dc	adc $dc07	F90B   ADC $DC07
.f90e	8d 05 dc	sta $dc05	F90E   STA $DC05
.f911	ad a2 02	lda $02a2	F911   LDA $02A2
.f914	8d 0e dc	sta $dc0e	F914   STA $DC0E
.f917	8d a4 02	sta $02a4	F917   STA $02A4
.f91a	ad 0d dc	lda $dc0d	F91A   LDA $DC0D
.f91d	29 10		and #$10	F91D   AND #$10
.f91f	f0 09		beq $f92a	F91F   BEQ $F92A
.f921	a9 f9		lda #$f9	F921   LDA #$F9
.f923	48		pha		F923   PHA
.f924	a9 2a		lda #$2a	F924   LDA #$2A
.f926	48		pha		F926   PHA
.f927	4c 43 ff	jmp $ff43	F927   JMP $FF43
.f92a	58		cli		F92A   CLI
.f92b	60		rts		F92B   RTS
.f92c	ae 07 dc	ldx $dc07	F92C   LDX $DC07
.f92f	a0 ff		ldy #$ff	F92F   LDY #$FF
.f931	98		tya		F931   TYA
.f932	ed 06 dc	sbc $dc06	F932   SBC $DC06
.f935	ec 07 dc	cpx $dc07	F935   CPX $DC07
.f938	d0 f2		bne $f92c	F938   BNE $F92C
.f93a	86 b1		stx $b1		F93A   STX $B1
.f93c	aa		tax		F93C   TAX
.f93d	8c 06 dc	sty $dc06	F93D   STY $DC06
.f940	8c 07 dc	sty $dc07	F940   STY $DC07
.f943	a9 19		lda #$19	F943   LDA #$19
.f945	8d 0f dc	sta $dc0f	F945   STA $DC0F
.f948	ad 0d dc	lda $dc0d	F948   LDA $DC0D
.f94b	8d a3 02	sta $02a3	F94B   STA $02A3
.f94e	98		tya		F94E   TYA
.f94f	e5 b1		sbc $b1		F94F   SBC $B1
.f951	86 b1		stx $b1		F951   STX $B1
.f953	4a		lsr a		F953   LSR
.f954	66 b1		ror $b1		F954   ROR $B1
.f956	4a		lsr a		F956   LSR
.f957	66 b1		ror $b1		F957   ROR $B1
.f959	a5 b0		lda $b0		F959   LDA $B0
.f95b	18		clc		F95B   CLC
.f95c	69 3c		adc #$3c	F95C   ADC #$3C
.f95e	c5 b1		cmp $b1		F95E   CMP $B1
.f960	b0 4a		bcs $f9ac	F960   BCS $F9AC
.f962	a6 9c		ldx $9c		F962   LDX $9C
.f964	f0 03		beq $f969	F964   BEQ $F969
.f966	4c 60 fa	jmp $fa60	F966   JMP $FA60
.f969	a6 a3		ldx $a3		F969   LDX $A3
.f96b	30 1b		bmi $f988	F96B   BMI $F988
.f96d	a2 00		ldx #$00	F96D   LDX #$00
.f96f	69 30		adc #$30	F96F   ADC #$30
.f971	65 b0		adc $b0		F971   ADC $B0
.f973	c5 b1		cmp $b1		F973   CMP $B1
.f975	b0 1c		bcs $f993	F975   BCS $F993
.f977	e8		inx		F977   INX
.f978	69 26		adc #$26	F978   ADC #$26
.f97a	65 b0		adc $b0		F97A   ADC $B0
.f97c	c5 b1		cmp $b1		F97C   CMP $B1
.f97e	b0 17		bcs $f997	F97E   BCS $F997
.f980	69 2c		adc #$2c	F980   ADC #$2C
.f982	65 b0		adc $b0		F982   ADC $B0
.f984	c5 b1		cmp $b1		F984   CMP $B1
.f986	90 03		bcc $f98b	F986   BCC $F98B
.f988	4c 10 fa	jmp $fa10	F988   JMP $FA10
.f98b	a5 b4		lda $b4		F98B   LDA $B4
.f98d	f0 1d		beq $f9ac	F98D   BEQ $F9AC
.f98f	85 a8		sta $a8		F98F   STA $A8
.f991	d0 19		bne $f9ac	F991   BNE $F9AC
.f993	e6 a9		inc $a9		F993   INC $A9
.f995	b0 02		bcs $f999	F995   BCS $F999
.f997	c6 a9		dec $a9		F997   DEC $A9
.f999	38		sec		F999   SEC
.f99a	e9 13		sbc #$13	F99A   SBC #$13
.f99c	e5 b1		sbc $b1		F99C   SBC $B1
.f99e	65 92		adc $92		F99E   ADC $92
.f9a0	85 92		sta $92		F9A0   STA $92
.f9a2	a5 a4		lda $a4		F9A2   LDA $A4
.f9a4	49 01		eor #$01	F9A4   EOR #$01
.f9a6	85 a4		sta $a4		F9A6   STA $A4
.f9a8	f0 2b		beq $f9d5	F9A8   BEQ $F9D5
.f9aa	86 d7		stx $d7		F9AA   STX $D7
.f9ac	a5 b4		lda $b4		F9AC   LDA $B4
.f9ae	f0 22		beq $f9d2	F9AE   BEQ $F9D2
.f9b0	ad a3 02	lda $02a3	F9B0   LDA $02A3
.f9b3	29 01		and #$01	F9B3   AND #$01
.f9b5	d0 05		bne $f9bc	F9B5   BNE $F9BC
.f9b7	ad a4 02	lda $02a4	F9B7   LDA $02A4
.f9ba	d0 16		bne $f9d2	F9BA   BNE $F9D2
.f9bc	a9 00		lda #$00	F9BC   LDA #$00
.f9be	85 a4		sta $a4		F9BE   STA $A4
.f9c0	8d a4 02	sta $02a4	F9C0   STA $02A4
.f9c3	a5 a3		lda $a3		F9C3   LDA $A3
.f9c5	10 30		bpl $f9f7	F9C5   BPL $F9F7
.f9c7	30 bf		bmi $f988	F9C7   BMI $F988
.f9c9	a2 a6		ldx #$a6	F9C9   LDX #$A6
.f9cb	20 e2 f8	jsr $f8e2	F9CB   JSR $F8E2
.f9ce	a5 9b		lda $9b		F9CE   LDA $9B
.f9d0	d0 b9		bne $f98b	F9D0   BNE $F98B
.f9d2	4c bc fe	jmp $febc	F9D2   JMP $FEBC
.f9d5	a5 92		lda $92		F9D5   LDA $92
.f9d7	f0 07		beq $f9e0	F9D7   BEQ $F9E0
.f9d9	30 03		bmi $f9de	F9D9   BMI $F9DE
.f9db	c6 b0		dec $b0		F9DB   DEC $B0
>f9dd	2c				F9DD   .byte $2C
.f9de	e6 b0		inc $b0		F9DE   INC $B0
.f9e0	a9 00		lda #$00	F9E0   LDA #$00
.f9e2	85 92		sta $92		F9E2   STA $92
.f9e4	e4 d7		cpx $d7		F9E4   CPX $D7
.f9e6	d0 0f		bne $f9f7	F9E6   BNE $F9F7
.f9e8	8a		txa		F9E8   TXA
.f9e9	d0 a0		bne $f98b	F9E9   BNE $F98B
.f9eb	a5 a9		lda $a9		F9EB   LDA $A9
.f9ed	30 bd		bmi $f9ac	F9ED   BMI $F9AC
.f9ef	c9 10		cmp #$10	F9EF   CMP #$10
.f9f1	90 b9		bcc $f9ac	F9F1   BCC $F9AC
.f9f3	85 96		sta $96		F9F3   STA $96
.f9f5	b0 b5		bcs $f9ac	F9F5   BCS $F9AC
.f9f7	8a		txa		F9F7   TXA
.f9f8	45 9b		eor $9b		F9F8   EOR $9B
.f9fa	85 9b		sta $9b		F9FA   STA $9B
.f9fc	a5 b4		lda $b4		F9FC   LDA $B4
.f9fe	f0 d2		beq $f9d2	F9FE   BEQ $F9D2
.fa00	c6 a3		dec $a3		FA00   DEC $A3
.fa02	30 c5		bmi $f9c9	FA02   BMI $F9C9
.fa04	46 d7		lsr $d7		FA04   LSR $D7
.fa06	66 bf		ror $bf		FA06   ROR $BF
.fa08	a2 da		ldx #$da	FA08   LDX #$DA
.fa0a	20 e2 f8	jsr $f8e2	FA0A   JSR $F8E2
.fa0d	4c bc fe	jmp $febc	FA0D   JMP $FEBC
.fa10	a5 96		lda $96		FA10   LDA $96
.fa12	f0 04		beq $fa18	FA12   BEQ $FA18
.fa14	a5 b4		lda $b4		FA14   LDA $B4
.fa16	f0 07		beq $fa1f	FA16   BEQ $FA1F
.fa18	a5 a3		lda $a3		FA18   LDA $A3
.fa1a	30 03		bmi $fa1f	FA1A   BMI $FA1F
.fa1c	4c 97 f9	jmp $f997	FA1C   JMP $F997
.fa1f	46 b1		lsr $b1		FA1F   LSR $B1
.fa21	a9 93		lda #$93	FA21   LDA #$93
.fa23	38		sec		FA23   SEC
.fa24	e5 b1		sbc $b1		FA24   SBC $B1
.fa26	65 b0		adc $b0		FA26   ADC $B0
.fa28	0a		asl a		FA28   ASL
.fa29	aa		tax		FA29   TAX
.fa2a	20 e2 f8	jsr $f8e2	FA2A   JSR $F8E2
.fa2d	e6 9c		inc $9c		FA2D   INC $9C
.fa2f	a5 b4		lda $b4		FA2F   LDA $B4
.fa31	d0 11		bne $fa44	FA31   BNE $FA44
.fa33	a5 96		lda $96		FA33   LDA $96
.fa35	f0 26		beq $fa5d	FA35   BEQ $FA5D
.fa37	85 a8		sta $a8		FA37   STA $A8
.fa39	a9 00		lda #$00	FA39   LDA #$00
.fa3b	85 96		sta $96		FA3B   STA $96
.fa3d	a9 81		lda #$81	FA3D   LDA #$81
.fa3f	8d 0d dc	sta $dc0d	FA3F   STA $DC0D
.fa42	85 b4		sta $b4		FA42   STA $B4
.fa44	a5 96		lda $96		FA44   LDA $96
.fa46	85 b5		sta $b5		FA46   STA $B5
.fa48	f0 09		beq $fa53	FA48   BEQ $FA53
.fa4a	a9 00		lda #$00	FA4A   LDA #$00
.fa4c	85 b4		sta $b4		FA4C   STA $B4
.fa4e	a9 01		lda #$01	FA4E   LDA #$01
.fa50	8d 0d dc	sta $dc0d	FA50   STA $DC0D
.fa53	a5 bf		lda $bf		FA53   LDA $BF
.fa55	85 bd		sta $bd		FA55   STA $BD
.fa57	a5 a8		lda $a8		FA57   LDA $A8
.fa59	05 a9		ora $a9		FA59   ORA $A9
.fa5b	85 b6		sta $b6		FA5B   STA $B6
.fa5d	4c bc fe	jmp $febc	FA5D   JMP $FEBC
.fa60	20 97 fb	jsr $fb97	FA60   JSR $FB97
.fa63	85 9c		sta $9c		FA63   STA $9C
.fa65	a2 da		ldx #$da	FA65   LDX #$DA
.fa67	20 e2 f8	jsr $f8e2	FA67   JSR $F8E2
.fa6a	a5 be		lda $be		FA6A   LDA $BE
.fa6c	f0 02		beq $fa70	FA6C   BEQ $FA70
.fa6e	85 a7		sta $a7		FA6E   STA $A7
.fa70	a9 0f		lda #$0f	FA70   LDA #$0F
.fa72	24 aa		bit $aa		FA72   BIT $AA
.fa74	10 17		bpl $fa8d	FA74   BPL $FA8D
.fa76	a5 b5		lda $b5		FA76   LDA $B5
.fa78	d0 0c		bne $fa86	FA78   BNE $FA86
.fa7a	a6 be		ldx $be		FA7A   LDX $BE
.fa7c	ca		dex		FA7C   DEX
.fa7d	d0 0b		bne $fa8a	FA7D   BNE $FA8A
.fa7f	a9 08		lda #$08	FA7F   LDA #$08
.fa81	20 1c fe	jsr $fe1c	FA81   JSR $FE1C
.fa84	d0 04		bne $fa8a	FA84   BNE $FA8A
.fa86	a9 00		lda #$00	FA86   LDA #$00
.fa88	85 aa		sta $aa		FA88   STA $AA
.fa8a	4c bc fe	jmp $febc	FA8A   JMP $FEBC
.fa8d	70 31		bvs $fac0	FA8D   BVS $FAC0
.fa8f	d0 18		bne $faa9	FA8F   BNE $FAA9
.fa91	a5 b5		lda $b5		FA91   LDA $B5
.fa93	d0 f5		bne $fa8a	FA93   BNE $FA8A
.fa95	a5 b6		lda $b6		FA95   LDA $B6
.fa97	d0 f1		bne $fa8a	FA97   BNE $FA8A
.fa99	a5 a7		lda $a7		FA99   LDA $A7
.fa9b	4a		lsr a		FA9B   LSR
.fa9c	a5 bd		lda $bd		FA9C   LDA $BD
.fa9e	30 03		bmi $faa3	FA9E   BMI $FAA3
.faa0	90 18		bcc $faba	FAA0   BCC $FABA
.faa2	18		clc		FAA2   CLC
.faa3	b0 15		bcs $faba	FAA3   BCS $FABA
.faa5	29 0f		and #$0f	FAA5   AND #$0F
.faa7	85 aa		sta $aa		FAA7   STA $AA
.faa9	c6 aa		dec $aa		FAA9   DEC $AA
.faab	d0 dd		bne $fa8a	FAAB   BNE $FA8A
.faad	a9 40		lda #$40	FAAD   LDA #$40
.faaf	85 aa		sta $aa		FAAF   STA $AA
.fab1	20 8e fb	jsr $fb8e	FAB1   JSR $FB8E
.fab4	a9 00		lda #$00	FAB4   LDA #$00
.fab6	85 ab		sta $ab		FAB6   STA $AB
.fab8	f0 d0		beq $fa8a	FAB8   BEQ $FA8A
.faba	a9 80		lda #$80	FABA   LDA #$80
.fabc	85 aa		sta $aa		FABC   STA $AA
.fabe	d0 ca		bne $fa8a	FABE   BNE $FA8A
.fac0	a5 b5		lda $b5		FAC0   LDA $B5
.fac2	f0 0a		beq $face	FAC2   BEQ $FACE
.fac4	a9 04		lda #$04	FAC4   LDA #$04
.fac6	20 1c fe	jsr $fe1c	FAC6   JSR $FE1C
.fac9	a9 00		lda #$00	FAC9   LDA #$00
.facb	4c 4a fb	jmp $fb4a	FACB   JMP $FB4A
.face	20 d1 fc	jsr $fcd1	FACE   JSR $FCD1
.fad1	90 03		bcc $fad6	FAD1   BCC $FAD6
.fad3	4c 48 fb	jmp $fb48	FAD3   JMP $FB48
.fad6	a6 a7		ldx $a7		FAD6   LDX $A7
.fad8	ca		dex		FAD8   DEX
.fad9	f0 2d		beq $fb08	FAD9   BEQ $FB08
.fadb	a5 93		lda $93		FADB   LDA $93
.fadd	f0 0c		beq $faeb	FADD   BEQ $FAEB
.fadf	a0 00		ldy #$00	FADF   LDY #$00
.fae1	a5 bd		lda $bd		FAE1   LDA $BD
.fae3	d1 ac		cmp ($ac),y	FAE3   CMP ($AC),Y
.fae5	f0 04		beq $faeb	FAE5   BEQ $FAEB
.fae7	a9 01		lda #$01	FAE7   LDA #$01
.fae9	85 b6		sta $b6		FAE9   STA $B6
.faeb	a5 b6		lda $b6		FAEB   LDA $B6
.faed	f0 4b		beq $fb3a	FAED   BEQ $FB3A
.faef	a2 3d		ldx #$3d	FAEF   LDX #$3D
.faf1	e4 9e		cpx $9e		FAF1   CPX $9E
.faf3	90 3e		bcc $fb33	FAF3   BCC $FB33
.faf5	a6 9e		ldx $9e		FAF5   LDX $9E
.faf7	a5 ad		lda $ad		FAF7   LDA $AD
.faf9	9d 01 01	sta $0101,x	FAF9   STA $0101,X
.fafc	a5 ac		lda $ac		FAFC   LDA $AC
.fafe	9d 00 01	sta $0100,x	FAFE   STA $0100,X
.fb01	e8		inx		FB01   INX
.fb02	e8		inx		FB02   INX
.fb03	86 9e		stx $9e		FB03   STX $9E
.fb05	4c 3a fb	jmp $fb3a	FB05   JMP $FB3A
.fb08	a6 9f		ldx $9f		FB08   LDX $9F
.fb0a	e4 9e		cpx $9e		FB0A   CPX $9E
.fb0c	f0 35		beq $fb43	FB0C   BEQ $FB43
.fb0e	a5 ac		lda $ac		FB0E   LDA $AC
.fb10	dd 00 01	cmp $0100,x	FB10   CMP $0100,X
.fb13	d0 2e		bne $fb43	FB13   BNE $FB43
.fb15	a5 ad		lda $ad		FB15   LDA $AD
.fb17	dd 01 01	cmp $0101,x	FB17   CMP $0101,X
.fb1a	d0 27		bne $fb43	FB1A   BNE $FB43
.fb1c	e6 9f		inc $9f		FB1C   INC $9F
.fb1e	e6 9f		inc $9f		FB1E   INC $9F
.fb20	a5 93		lda $93		FB20   LDA $93
.fb22	f0 0b		beq $fb2f	FB22   BEQ $FB2F
.fb24	a5 bd		lda $bd		FB24   LDA $BD
.fb26	a0 00		ldy #$00	FB26   LDY #$00
.fb28	d1 ac		cmp ($ac),y	FB28   CMP ($AC),Y
.fb2a	f0 17		beq $fb43	FB2A   BEQ $FB43
.fb2c	c8		iny		FB2C   INY
.fb2d	84 b6		sty $b6		FB2D   STY $B6
.fb2f	a5 b6		lda $b6		FB2F   LDA $B6
.fb31	f0 07		beq $fb3a	FB31   BEQ $FB3A
.fb33	a9 10		lda #$10	FB33   LDA #$10
.fb35	20 1c fe	jsr $fe1c	FB35   JSR $FE1C
.fb38	d0 09		bne $fb43	FB38   BNE $FB43
.fb3a	a5 93		lda $93		FB3A   LDA $93
.fb3c	d0 05		bne $fb43	FB3C   BNE $FB43
.fb3e	a8		tay		FB3E   TAY
.fb3f	a5 bd		lda $bd		FB3F   LDA $BD
.fb41	91 ac		sta ($ac),y	FB41   STA ($AC),Y
.fb43	20 db fc	jsr $fcdb	FB43   JSR $FCDB
.fb46	d0 43		bne $fb8b	FB46   BNE $FB8B
.fb48	a9 80		lda #$80	FB48   LDA #$80
.fb4a	85 aa		sta $aa		FB4A   STA $AA
.fb4c	78		sei		FB4C   SEI
.fb4d	a2 01		ldx #$01	FB4D   LDX #$01
.fb4f	8e 0d dc	stx $dc0d	FB4F   STX $DC0D
.fb52	ae 0d dc	ldx $dc0d	FB52   LDX $DC0D
.fb55	a6 be		ldx $be		FB55   LDX $BE
.fb57	ca		dex		FB57   DEX
.fb58	30 02		bmi $fb5c	FB58   BMI $FB5C
.fb5a	86 be		stx $be		FB5A   STX $BE
.fb5c	c6 a7		dec $a7		FB5C   DEC $A7
.fb5e	f0 08		beq $fb68	FB5E   BEQ $FB68
.fb60	a5 9e		lda $9e		FB60   LDA $9E
.fb62	d0 27		bne $fb8b	FB62   BNE $FB8B
.fb64	85 be		sta $be		FB64   STA $BE
.fb66	f0 23		beq $fb8b	FB66   BEQ $FB8B
.fb68	20 93 fc	jsr $fc93	FB68   JSR $FC93
.fb6b	20 8e fb	jsr $fb8e	FB6B   JSR $FB8E
.fb6e	a0 00		ldy #$00	FB6E   LDY #$00
.fb70	84 ab		sty $ab		FB70   STY $AB
.fb72	b1 ac		lda ($ac),y	FB72   LDA ($AC),Y
.fb74	45 ab		eor $ab		FB74   EOR $AB
.fb76	85 ab		sta $ab		FB76   STA $AB
.fb78	20 db fc	jsr $fcdb	FB78   JSR $FCDB
.fb7b	20 d1 fc	jsr $fcd1	FB7B   JSR $FCD1
.fb7e	90 f2		bcc $fb72	FB7E   BCC $FB72
.fb80	a5 ab		lda $ab		FB80   LDA $AB
.fb82	45 bd		eor $bd		FB82   EOR $BD
.fb84	f0 05		beq $fb8b	FB84   BEQ $FB8B
.fb86	a9 20		lda #$20	FB86   LDA #$20
.fb88	20 1c fe	jsr $fe1c	FB88   JSR $FE1C
.fb8b	4c bc fe	jmp $febc	FB8B   JMP $FEBC
.fb8e	a5 c2		lda $c2		FB8E   LDA $C2
.fb90	85 ad		sta $ad		FB90   STA $AD
.fb92	a5 c1		lda $c1		FB92   LDA $C1
.fb94	85 ac		sta $ac		FB94   STA $AC
.fb96	60		rts		FB96   RTS
.fb97	a9 08		lda #$08	FB97   LDA #$08
.fb99	85 a3		sta $a3		FB99   STA $A3
.fb9b	a9 00		lda #$00	FB9B   LDA #$00
.fb9d	85 a4		sta $a4		FB9D   STA $A4
.fb9f	85 a8		sta $a8		FB9F   STA $A8
.fba1	85 9b		sta $9b		FBA1   STA $9B
.fba3	85 a9		sta $a9		FBA3   STA $A9
.fba5	60		rts		FBA5   RTS
.fba6	a5 bd		lda $bd		FBA6   LDA $BD
.fba8	4a		lsr a		FBA8   LSR
.fba9	a9 60		lda #$60	FBA9   LDA #$60
.fbab	90 02		bcc $fbaf	FBAB   BCC $FBAF
.fbad	a9 b0		lda #$b0	FBAD   LDA #$B0
.fbaf	a2 00		ldx #$00	FBAF   LDX #$00
.fbb1	8d 06 dc	sta $dc06	FBB1   STA $DC06
.fbb4	8e 07 dc	stx $dc07	FBB4   STX $DC07
.fbb7	ad 0d dc	lda $dc0d	FBB7   LDA $DC0D
.fbba	a9 19		lda #$19	FBBA   LDA #$19
.fbbc	8d 0f dc	sta $dc0f	FBBC   STA $DC0F
.fbbf	a5 01		lda $01		FBBF   LDA $01
.fbc1	49 08		eor #$08	FBC1   EOR #$08
.fbc3	85 01		sta $01		FBC3   STA $01
.fbc5	29 08		and #$08	FBC5   AND #$08
.fbc7	60		rts		FBC7   RTS
.fbc8	38		sec		FBC8   SEC
.fbc9	66 b6		ror $b6		FBC9   ROR $B6
.fbcb	30 3c		bmi $fc09	FBCB   BMI $FC09
.fbcd	a5 a8		lda $a8		FBCD   LDA $A8
.fbcf	d0 12		bne $fbe3	FBCF   BNE $FBE3
.fbd1	a9 10		lda #$10	FBD1   LDA #$10
.fbd3	a2 01		ldx #$01	FBD3   LDX #$01
.fbd5	20 b1 fb	jsr $fbb1	FBD5   JSR $FBB1
.fbd8	d0 2f		bne $fc09	FBD8   BNE $FC09
.fbda	e6 a8		inc $a8		FBDA   INC $A8
.fbdc	a5 b6		lda $b6		FBDC   LDA $B6
.fbde	10 29		bpl $fc09	FBDE   BPL $FC09
.fbe0	4c 57 fc	jmp $fc57	FBE0   JMP $FC57
.fbe3	a5 a9		lda $a9		FBE3   LDA $A9
.fbe5	d0 09		bne $fbf0	FBE5   BNE $FBF0
.fbe7	20 ad fb	jsr $fbad	FBE7   JSR $FBAD
.fbea	d0 1d		bne $fc09	FBEA   BNE $FC09
.fbec	e6 a9		inc $a9		FBEC   INC $A9
.fbee	d0 19		bne $fc09	FBEE   BNE $FC09
.fbf0	20 a6 fb	jsr $fba6	FBF0   JSR $FBA6
.fbf3	d0 14		bne $fc09	FBF3   BNE $FC09
.fbf5	a5 a4		lda $a4		FBF5   LDA $A4
.fbf7	49 01		eor #$01	FBF7   EOR #$01
.fbf9	85 a4		sta $a4		FBF9   STA $A4
.fbfb	f0 0f		beq $fc0c	FBFB   BEQ $FC0C
.fbfd	a5 bd		lda $bd		FBFD   LDA $BD
.fbff	49 01		eor #$01	FBFF   EOR #$01
.fc01	85 bd		sta $bd		FC01   STA $BD
.fc03	29 01		and #$01	FC03   AND #$01
.fc05	45 9b		eor $9b		FC05   EOR $9B
.fc07	85 9b		sta $9b		FC07   STA $9B
.fc09	4c bc fe	jmp $febc	FC09   JMP $FEBC
.fc0c	46 bd		lsr $bd		FC0C   LSR $BD
.fc0e	c6 a3		dec $a3		FC0E   DEC $A3
.fc10	a5 a3		lda $a3		FC10   LDA $A3
.fc12	f0 3a		beq $fc4e	FC12   BEQ $FC4E
.fc14	10 f3		bpl $fc09	FC14   BPL $FC09
.fc16	20 97 fb	jsr $fb97	FC16   JSR $FB97
.fc19	58		cli		FC19   CLI
.fc1a	a5 a5		lda $a5		FC1A   LDA $A5
.fc1c	f0 12		beq $fc30	FC1C   BEQ $FC30
.fc1e	a2 00		ldx #$00	FC1E   LDX #$00
.fc20	86 d7		stx $d7		FC20   STX $D7
.fc22	c6 a5		dec $a5		FC22   DEC $A5
.fc24	a6 be		ldx $be		FC24   LDX $BE
.fc26	e0 02		cpx #$02	FC26   CPX #$02
.fc28	d0 02		bne $fc2c	FC28   BNE $FC2C
.fc2a	09 80		ora #$80	FC2A   ORA #$80
.fc2c	85 bd		sta $bd		FC2C   STA $BD
.fc2e	d0 d9		bne $fc09	FC2E   BNE $FC09
.fc30	20 d1 fc	jsr $fcd1	FC30   JSR $FCD1
.fc33	90 0a		bcc $fc3f	FC33   BCC $FC3F
.fc35	d0 91		bne $fbc8	FC35   BNE $FBC8
.fc37	e6 ad		inc $ad		FC37   INC $AD
.fc39	a5 d7		lda $d7		FC39   LDA $D7
.fc3b	85 bd		sta $bd		FC3B   STA $BD
.fc3d	b0 ca		bcs $fc09	FC3D   BCS $FC09
.fc3f	a0 00		ldy #$00	FC3F   LDY #$00
.fc41	b1 ac		lda ($ac),y	FC41   LDA ($AC),Y
.fc43	85 bd		sta $bd		FC43   STA $BD
.fc45	45 d7		eor $d7		FC45   EOR $D7
.fc47	85 d7		sta $d7		FC47   STA $D7
.fc49	20 db fc	jsr $fcdb	FC49   JSR $FCDB
.fc4c	d0 bb		bne $fc09	FC4C   BNE $FC09
.fc4e	a5 9b		lda $9b		FC4E   LDA $9B
.fc50	49 01		eor #$01	FC50   EOR #$01
.fc52	85 bd		sta $bd		FC52   STA $BD
.fc54	4c bc fe	jmp $febc	FC54   JMP $FEBC
.fc57	c6 be		dec $be		FC57   DEC $BE
.fc59	d0 03		bne $fc5e	FC59   BNE $FC5E
.fc5b	20 ca fc	jsr $fcca	FC5B   JSR $FCCA
.fc5e	a9 50		lda #$50	FC5E   LDA #$50
.fc60	85 a7		sta $a7		FC60   STA $A7
.fc62	a2 08		ldx #$08	FC62   LDX #$08
.fc64	78		sei		FC64   SEI
.fc65	20 bd fc	jsr $fcbd	FC65   JSR $FCBD
.fc68	d0 ea		bne $fc54	FC68   BNE $FC54
.fc6a	a9 78		lda #$78	FC6A   LDA #$78
.fc6c	20 af fb	jsr $fbaf	FC6C   JSR $FBAF
.fc6f	d0 e3		bne $fc54	FC6F   BNE $FC54
.fc71	c6 a7		dec $a7		FC71   DEC $A7
.fc73	d0 df		bne $fc54	FC73   BNE $FC54
.fc75	20 97 fb	jsr $fb97	FC75   JSR $FB97
.fc78	c6 ab		dec $ab		FC78   DEC $AB
.fc7a	10 d8		bpl $fc54	FC7A   BPL $FC54
.fc7c	a2 0a		ldx #$0a	FC7C   LDX #$0A
.fc7e	20 bd fc	jsr $fcbd	FC7E   JSR $FCBD
.fc81	58		cli		FC81   CLI
.fc82	e6 ab		inc $ab		FC82   INC $AB
.fc84	a5 be		lda $be		FC84   LDA $BE
.fc86	f0 30		beq $fcb8	FC86   BEQ $FCB8
.fc88	20 8e fb	jsr $fb8e	FC88   JSR $FB8E
.fc8b	a2 09		ldx #$09	FC8B   LDX #$09
.fc8d	86 a5		stx $a5		FC8D   STX $A5
.fc8f	86 b6		stx $b6		FC8F   STX $B6
.fc91	d0 83		bne $fc16	FC91   BNE $FC16
.fc93	08		php		FC93   PHP
.fc94	78		sei		FC94   SEI
.fc95	ad 11 d0	lda $d011	FC95   LDA $D011
.fc98	09 10		ora #$10	FC98   ORA #$10
.fc9a	8d 11 d0	sta $d011	FC9A   STA $D011
.fc9d	20 ca fc	jsr $fcca	FC9D   JSR $FCCA
.fca0	a9 7f		lda #$7f	FCA0   LDA #$7F
.fca2	8d 0d dc	sta $dc0d	FCA2   STA $DC0D
.fca5	20 dd fd	jsr $fddd	FCA5   JSR $FDDD
.fca8	ad a0 02	lda $02a0	FCA8   LDA $02A0
.fcab	f0 09		beq $fcb6	FCAB   BEQ $FCB6
.fcad	8d 15 03	sta $0315	FCAD   STA $0315
.fcb0	ad 9f 02	lda $029f	FCB0   LDA $029F
.fcb3	8d 14 03	sta $0314	FCB3   STA $0314
.fcb6	28		plp		FCB6   PLP
.fcb7	60		rts		FCB7   RTS
.fcb8	20 93 fc	jsr $fc93	FCB8   JSR $FC93
.fcbb	f0 97		beq $fc54	FCBB   BEQ $FC54
.fcbd	bd 93 fd	lda $fd93,x	FCBD   LDA $FD93,X
.fcc0	8d 14 03	sta $0314	FCC0   STA $0314
.fcc3	bd 94 fd	lda $fd94,x	FCC3   LDA $FD94,X
.fcc6	8d 15 03	sta $0315	FCC6   STA $0315
.fcc9	60		rts		FCC9   RTS
