
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernal.lst -o kernal.prg kernal.asm
; Thu Oct 12 11:07:02 2017

;Offset	;Hex		;Monitor	;Source
.fa65	a2 da		ldx #$da	       LDX #$DA
.fa67	20 e2 f8	jsr $f8e2	       JSR XXF8E2
.fa6a	a5 be		lda $be		       LDA $BE
.fa6c	f0 02		beq $fa70	       BEQ XXFA70
.fa6e	85 a7		sta $a7		       STA $A7
.fa70	a9 0f		lda #$0f	XXFA70 LDA #$0F
.fa72	24 aa		bit $aa		       BIT $AA
.fa74	10 17		bpl $fa8d	       BPL XXFA8D
.fa76	a5 b5		lda $b5		       LDA $B5
.fa78	d0 0c		bne $fa86	       BNE XXFA86
.fa7a	a6 be		ldx $be		       LDX $BE
.fa7c	ca		dex		       DEX
.fa7d	d0 0b		bne $fa8a	       BNE XXFA8A
.fa7f	a9 08		lda #$08	       LDA #$08
.fa81	20 1c fe	jsr $fe1c	       JSR XXFE1C
.fa84	d0 04		bne $fa8a	       BNE XXFA8A
.fa86	a9 00		lda #$00	XXFA86 LDA #$00
.fa88	85 aa		sta $aa		       STA $AA
.fa8a	4c bc fe	jmp $febc	XXFA8A JMP XXFEBC
.fa8d	70 31		bvs $fac0	XXFA8D BVS XXFAC0
.fa8f	d0 18		bne $faa9	       BNE XXFAA9
.fa91	a5 b5		lda $b5		       LDA $B5
.fa93	d0 f5		bne $fa8a	       BNE XXFA8A
.fa95	a5 b6		lda $b6		       LDA $B6
.fa97	d0 f1		bne $fa8a	       BNE XXFA8A
.fa99	a5 a7		lda $a7		       LDA $A7
.fa9b	4a		lsr a		       LSR A
.fa9c	a5 bd		lda $bd		       LDA $BD
.fa9e	30 03		bmi $faa3	       BMI XXFAA3
.faa0	90 18		bcc $faba	       BCC XXFABA
.faa2	18		clc		       CLC
.faa3	b0 15		bcs $faba	XXFAA3 BCS XXFABA
.faa5	29 0f		and #$0f	       AND #$0F
.faa7	85 aa		sta $aa		       STA $AA
.faa9	c6 aa		dec $aa		XXFAA9 DEC $AA
.faab	d0 dd		bne $fa8a	       BNE XXFA8A
.faad	a9 40		lda #$40	       LDA #$40      ;'@'
.faaf	85 aa		sta $aa		       STA $AA
.fab1	20 8e fb	jsr $fb8e	       JSR XXFB8E
.fab4	a9 00		lda #$00	       LDA #$00
.fab6	85 ab		sta $ab		       STA $AB
.fab8	f0 d0		beq $fa8a	       BEQ XXFA8A
.faba	a9 80		lda #$80	XXFABA LDA #$80
.fabc	85 aa		sta $aa		       STA $AA
.fabe	d0 ca		bne $fa8a	       BNE XXFA8A
.fac0	a5 b5		lda $b5		XXFAC0 LDA $B5
.fac2	f0 0a		beq $face	       BEQ XXFACE
.fac4	a9 04		lda #$04	       LDA #$04
.fac6	20 1c fe	jsr $fe1c	       JSR XXFE1C
.fac9	a9 00		lda #$00	       LDA #$00
.facb	4c 4a fb	jmp $fb4a	       JMP XXFB4A
.face	20 d1 fc	jsr $fcd1	XXFACE JSR XXFCD1
.fad1	90 03		bcc $fad6	       BCC XXFAD6
.fad3	4c 48 fb	jmp $fb48	       JMP XXFB48
.fad6	a6 a7		ldx $a7		XXFAD6 LDX $A7
.fad8	ca		dex		       DEX
.fad9	f0 2d		beq $fb08	       BEQ XXFB08
.fadb	a5 93		lda $93		       LDA $93
.fadd	f0 0c		beq $faeb	       BEQ XXFAEB
.fadf	a0 00		ldy #$00	       LDY #$00
.fae1	a5 bd		lda $bd		       LDA $BD
.fae3	d1 ac		cmp ($ac),y	       CMP ($AC),Y
.fae5	f0 04		beq $faeb	       BEQ XXFAEB
.fae7	a9 01		lda #$01	       LDA #$01
.fae9	85 b6		sta $b6		       STA $B6
.faeb	a5 b6		lda $b6		XXFAEB LDA $B6
.faed	f0 4b		beq $fb3a	       BEQ XXFB3A
.faef	a2 3d		ldx #$3d	       LDX #$3D      ;'='
.faf1	e4 9e		cpx $9e		       CPX $9E
.faf3	90 3e		bcc $fb33	       BCC XXFB33
.faf5	a6 9e		ldx $9e		       LDX $9E
.faf7	a5 ad		lda $ad		       LDA $AD
.faf9	9d 01 01	sta $0101,x	       STA $0101,X
.fafc	a5 ac		lda $ac		       LDA $AC
.fafe	9d 00 01	sta $0100,x	       STA $0100,X
.fb01	e8		inx		       INX
.fb02	e8		inx		       INX
.fb03	86 9e		stx $9e		       STX $9E
.fb05	4c 3a fb	jmp $fb3a	       JMP XXFB3A
.fb08	a6 9f		ldx $9f		XXFB08 LDX $9F
.fb0a	e4 9e		cpx $9e		       CPX $9E
.fb0c	f0 35		beq $fb43	       BEQ XXFB43
.fb0e	a5 ac		lda $ac		       LDA $AC
.fb10	dd 00 01	cmp $0100,x	       CMP $0100,X
.fb13	d0 2e		bne $fb43	       BNE XXFB43
.fb15	a5 ad		lda $ad		       LDA $AD
.fb17	dd 01 01	cmp $0101,x	       CMP $0101,X
.fb1a	d0 27		bne $fb43	       BNE XXFB43
.fb1c	e6 9f		inc $9f		       INC $9F
.fb1e	e6 9f		inc $9f		       INC $9F
.fb20	a5 93		lda $93		       LDA $93
.fb22	f0 0b		beq $fb2f	       BEQ XXFB2F
.fb24	a5 bd		lda $bd		       LDA $BD
.fb26	a0 00		ldy #$00	       LDY #$00
.fb28	d1 ac		cmp ($ac),y	       CMP ($AC),Y
.fb2a	f0 17		beq $fb43	       BEQ XXFB43
.fb2c	c8		iny		       INY
.fb2d	84 b6		sty $b6		       STY $B6
.fb2f	a5 b6		lda $b6		XXFB2F LDA $B6
.fb31	f0 07		beq $fb3a	       BEQ XXFB3A
.fb33	a9 10		lda #$10	XXFB33 LDA #$10
.fb35	20 1c fe	jsr $fe1c	       JSR XXFE1C
.fb38	d0 09		bne $fb43	       BNE XXFB43
.fb3a	a5 93		lda $93		XXFB3A LDA $93
.fb3c	d0 05		bne $fb43	       BNE XXFB43
.fb3e	a8		tay		       TAY
.fb3f	a5 bd		lda $bd		       LDA $BD
.fb41	91 ac		sta ($ac),y	       STA ($AC),Y
.fb43	20 db fc	jsr $fcdb	XXFB43 JSR XXFCDB
.fb46	d0 43		bne $fb8b	       BNE XXFB8B
.fb48	a9 80		lda #$80	XXFB48 LDA #$80
.fb4a	85 aa		sta $aa		XXFB4A STA $AA
.fb4c	78		sei		       SEI
.fb4d	a2 01		ldx #$01	       LDX #$01
.fb4f	8e 0d dc	stx $dc0d	       STX $DC0D
.fb52	ae 0d dc	ldx $dc0d	       LDX $DC0D
.fb55	a6 be		ldx $be		       LDX $BE
.fb57	ca		dex		       DEX
.fb58	30 02		bmi $fb5c	       BMI XXFB5C
.fb5a	86 be		stx $be		       STX $BE
.fb5c	c6 a7		dec $a7		XXFB5C DEC $A7
.fb5e	f0 08		beq $fb68	       BEQ XXFB68
.fb60	a5 9e		lda $9e		       LDA $9E
.fb62	d0 27		bne $fb8b	       BNE XXFB8B
.fb64	85 be		sta $be		       STA $BE
.fb66	f0 23		beq $fb8b	       BEQ XXFB8B
.fb68	20 93 fc	jsr $fc93	XXFB68 JSR XXFC93
.fb6b	20 8e fb	jsr $fb8e	       JSR XXFB8E
.fb6e	a0 00		ldy #$00	       LDY #$00
.fb70	84 ab		sty $ab		       STY $AB
.fb72	b1 ac		lda ($ac),y	XXFB72 LDA ($AC),Y
.fb74	45 ab		eor $ab		       EOR $AB
.fb76	85 ab		sta $ab		       STA $AB
.fb78	20 db fc	jsr $fcdb	       JSR XXFCDB
.fb7b	20 d1 fc	jsr $fcd1	       JSR XXFCD1
.fb7e	90 f2		bcc $fb72	       BCC XXFB72
.fb80	a5 ab		lda $ab		       LDA $AB
.fb82	45 bd		eor $bd		       EOR $BD
.fb84	f0 05		beq $fb8b	       BEQ XXFB8B
.fb86	a9 20		lda #$20	       LDA #$20      ;' '
.fb88	20 1c fe	jsr $fe1c	       JSR XXFE1C
.fb8b	4c bc fe	jmp $febc	XXFB8B JMP XXFEBC
.fb8e	a5 c2		lda $c2		XXFB8E LDA $C2
.fb90	85 ad		sta $ad		       STA $AD
.fb92	a5 c1		lda $c1		       LDA $C1
.fb94	85 ac		sta $ac		       STA $AC
.fb96	60		rts		       RTS
.fb97	a9 08		lda #$08	XXFB97 LDA #$08
.fb99	85 a3		sta $a3		       STA $A3
.fb9b	a9 00		lda #$00	       LDA #$00
.fb9d	85 a4		sta $a4		       STA $A4
.fb9f	85 a8		sta $a8		       STA $A8
.fba1	85 9b		sta $9b		       STA $9B
.fba3	85 a9		sta $a9		       STA $A9
.fba5	60		rts		       RTS
.fba6	a5 bd		lda $bd		XXFBA6 LDA $BD
.fba8	4a		lsr a		       LSR A
.fba9	a9 60		lda #$60	       LDA #$60
.fbab	90 02		bcc $fbaf	       BCC XXFBAF
.fbad	a9 b0		lda #$b0	XXFBAD LDA #$B0
.fbaf	a2 00		ldx #$00	XXFBAF LDX #$00
.fbb1	8d 06 dc	sta $dc06	XXFBB1 STA $DC06
.fbb4	8e 07 dc	stx $dc07	       STX $DC07
.fbb7	ad 0d dc	lda $dc0d	       LDA $DC0D
.fbba	a9 19		lda #$19	       LDA #$19
.fbbc	8d 0f dc	sta $dc0f	       STA $DC0F
.fbbf	a5 01		lda $01		       LDA $01
.fbc1	49 08		eor #$08	       EOR #$08
.fbc3	85 01		sta $01		       STA $01
.fbc5	29 08		and #$08	       AND #$08
.fbc7	60		rts		       RTS
.fbc8	38		sec		XXFBC8 SEC
.fbc9	66 b6		ror $b6		       ROR $B6
.fbcb	30 3c		bmi $fc09	       BMI XXFC09
.fbcd	a5 a8		lda $a8		XXFBCD LDA $A8
.fbcf	d0 12		bne $fbe3	       BNE XXFBE3
.fbd1	a9 10		lda #$10	       LDA #$10
.fbd3	a2 01		ldx #$01	       LDX #$01
.fbd5	20 b1 fb	jsr $fbb1	       JSR XXFBB1
.fbd8	d0 2f		bne $fc09	       BNE XXFC09
.fbda	e6 a8		inc $a8		       INC $A8
.fbdc	a5 b6		lda $b6		       LDA $B6
.fbde	10 29		bpl $fc09	       BPL XXFC09
.fbe0	4c 57 fc	jmp $fc57	       JMP XXFC57
.fbe3	a5 a9		lda $a9		XXFBE3 LDA $A9
.fbe5	d0 09		bne $fbf0	       BNE XXFBF0
.fbe7	20 ad fb	jsr $fbad	       JSR XXFBAD
.fbea	d0 1d		bne $fc09	       BNE XXFC09
.fbec	e6 a9		inc $a9		       INC $A9
.fbee	d0 19		bne $fc09	       BNE XXFC09
.fbf0	20 a6 fb	jsr $fba6	XXFBF0 JSR XXFBA6
.fbf3	d0 14		bne $fc09	       BNE XXFC09
.fbf5	a5 a4		lda $a4		       LDA $A4
.fbf7	49 01		eor #$01	       EOR #$01
.fbf9	85 a4		sta $a4		       STA $A4
.fbfb	f0 0f		beq $fc0c	       BEQ XXFC0C
.fbfd	a5 bd		lda $bd		       LDA $BD
.fbff	49 01		eor #$01	       EOR #$01
.fc01	85 bd		sta $bd		       STA $BD
.fc03	29 01		and #$01	       AND #$01
.fc05	45 9b		eor $9b		       EOR $9B
.fc07	85 9b		sta $9b		       STA $9B
.fc09	4c bc fe	jmp $febc	XXFC09 JMP XXFEBC
.fc0c	46 bd		lsr $bd		XXFC0C LSR $BD
.fc0e	c6 a3		dec $a3		       DEC $A3
.fc10	a5 a3		lda $a3		       LDA $A3
.fc12	f0 3a		beq $fc4e	       BEQ XXFC4E
.fc14	10 f3		bpl $fc09	       BPL XXFC09
.fc16	20 97 fb	jsr $fb97	XXFC16 JSR XXFB97
.fc19	58		cli		       CLI
.fc1a	a5 a5		lda $a5		       LDA $A5
.fc1c	f0 12		beq $fc30	       BEQ XXFC30
.fc1e	a2 00		ldx #$00	       LDX #$00
.fc20	86 d7		stx $d7		       STX $D7
.fc22	c6 a5		dec $a5		       DEC $A5
.fc24	a6 be		ldx $be		       LDX $BE
.fc26	e0 02		cpx #$02	       CPX #$02
.fc28	d0 02		bne $fc2c	       BNE XXFC2C
.fc2a	09 80		ora #$80	       ORA #$80
.fc2c	85 bd		sta $bd		XXFC2C STA $BD
.fc2e	d0 d9		bne $fc09	       BNE XXFC09
.fc30	20 d1 fc	jsr $fcd1	XXFC30 JSR XXFCD1
.fc33	90 0a		bcc $fc3f	       BCC XXFC3F
.fc35	d0 91		bne $fbc8	       BNE XXFBC8
.fc37	e6 ad		inc $ad		       INC $AD
.fc39	a5 d7		lda $d7		       LDA $D7
.fc3b	85 bd		sta $bd		       STA $BD
.fc3d	b0 ca		bcs $fc09	       BCS XXFC09
.fc3f	a0 00		ldy #$00	XXFC3F LDY #$00
.fc41	b1 ac		lda ($ac),y	       LDA ($AC),Y
.fc43	85 bd		sta $bd		       STA $BD
.fc45	45 d7		eor $d7		       EOR $D7
.fc47	85 d7		sta $d7		       STA $D7
.fc49	20 db fc	jsr $fcdb	       JSR XXFCDB
.fc4c	d0 bb		bne $fc09	       BNE XXFC09
.fc4e	a5 9b		lda $9b		XXFC4E LDA $9B
.fc50	49 01		eor #$01	       EOR #$01
.fc52	85 bd		sta $bd		       STA $BD
.fc54	4c bc fe	jmp $febc	XXFC54 JMP XXFEBC
.fc57	c6 be		dec $be		XXFC57 DEC $BE
.fc59	d0 03		bne $fc5e	       BNE XXFC5E
.fc5b	20 ca fc	jsr $fcca	       JSR XXFCCA
.fc5e	a9 50		lda #$50	XXFC5E LDA #$50      ;'P'
.fc60	85 a7		sta $a7		       STA $A7
.fc62	a2 08		ldx #$08	       LDX #$08
.fc64	78		sei		       SEI
.fc65	20 bd fc	jsr $fcbd	       JSR XXFCBD
.fc68	d0 ea		bne $fc54	       BNE XXFC54
.fc6a	a9 78		lda #$78	XXFC6A LDA #$78
.fc6c	20 af fb	jsr $fbaf	       JSR XXFBAF
.fc6f	d0 e3		bne $fc54	       BNE XXFC54
.fc71	c6 a7		dec $a7		       DEC $A7
.fc73	d0 df		bne $fc54	       BNE XXFC54
.fc75	20 97 fb	jsr $fb97	       JSR XXFB97
.fc78	c6 ab		dec $ab		       DEC $AB
.fc7a	10 d8		bpl $fc54	       BPL XXFC54
.fc7c	a2 0a		ldx #$0a	       LDX #$0A
.fc7e	20 bd fc	jsr $fcbd	       JSR XXFCBD
.fc81	58		cli		       CLI
.fc82	e6 ab		inc $ab		       INC $AB
.fc84	a5 be		lda $be		       LDA $BE
.fc86	f0 30		beq $fcb8	       BEQ XXFCB8
.fc88	20 8e fb	jsr $fb8e	       JSR XXFB8E
.fc8b	a2 09		ldx #$09	       LDX #$09
.fc8d	86 a5		stx $a5		       STX $A5
.fc8f	86 b6		stx $b6		       STX $B6
.fc91	d0 83		bne $fc16	       BNE XXFC16
.fc93	08		php		XXFC93 PHP
.fc94	78		sei		       SEI
.fc95	ad 11 d0	lda $d011	       LDA $D011
.fc98	09 10		ora #$10	       ORA #$10
.fc9a	8d 11 d0	sta $d011	       STA $D011
.fc9d	20 ca fc	jsr $fcca	       JSR XXFCCA
.fca0	a9 7f		lda #$7f	       LDA #$7F
.fca2	8d 0d dc	sta $dc0d	       STA $DC0D
.fca5	20 dd fd	jsr $fddd	       JSR XXFDDD
.fca8	ad a0 02	lda $02a0	       LDA $02A0
.fcab	f0 09		beq $fcb6	       BEQ XXFCB6
.fcad	8d 15 03	sta $0315	       STA $0315
.fcb0	ad 9f 02	lda $029f	       LDA $029F
.fcb3	8d 14 03	sta $0314	       STA $0314
.fcb6	28		plp		XXFCB6 PLP
.fcb7	60		rts		       RTS
.fcb8	20 93 fc	jsr $fc93	XXFCB8 JSR XXFC93
.fcbb	f0 97		beq $fc54	       BEQ XXFC54
.fcbd	bd 93 fd	lda $fd93,x	XXFCBD LDA ZZFD92+1,X
.fcc0	8d 14 03	sta $0314	       STA $0314
.fcc3	bd 94 fd	lda $fd94,x	       LDA ZZFD92+2,X
.fcc6	8d 15 03	sta $0315	       STA $0315
.fcc9	60		rts		       RTS
.fcca	a5 01		lda $01		XXFCCA LDA $01
.fccc	09 20		ora #$20	       ORA #$20      ;' '
.fcce	85 01		sta $01		       STA $01
.fcd0	60		rts		       RTS
.fcd1	38		sec		XXFCD1 SEC
.fcd2	a5 ac		lda $ac		       LDA $AC
.fcd4	e5 ae		sbc $ae		       SBC $AE
.fcd6	a5 ad		lda $ad		       LDA $AD
.fcd8	e5 af		sbc $af		       SBC $AF
.fcda	60		rts		       RTS
.fcdb	e6 ac		inc $ac		XXFCDB INC $AC
.fcdd	d0 02		bne $fce1	       BNE XXFCE1
.fcdf	e6 ad		inc $ad		       INC $AD
.fce1	60		rts		XXFCE1 RTS
.fce2	a2 ff		ldx #$ff	XXFCE2 LDX #$FF
.fce4	78		sei		       SEI
.fce5	9a		txs		       TXS
.fce6	d8		cld		       CLD
.fce7	20 02 fd	jsr $fd02	       JSR XXFD02
.fcea	d0 03		bne $fcef	       BNE XXFCEF
.fcec	6c 00 80	jmp ($8000)	       JMP ($8000) ; START CARTRIDGE
.fcef	8e 16 d0	stx $d016	XXFCEF STX $D016
.fcf2	20 a3 fd	jsr $fda3	       JSR XXFDA3
.fcf5	20 50 fd	jsr $fd50	       JSR XXFD50
.fcf8	20 15 fd	jsr $fd15	       JSR XXFD15
.fcfb	20 5b ff	jsr $ff5b	       JSR XXFF5B
.fcfe	58		cli		       CLI
.fcff	6c 00 a0	jmp ($a000)	       JMP ($A000) ; START BASIC
.fd02	a2 05		ldx #$05	XXFD02 LDX #$05
.fd04	bd 0f fd	lda $fd0f,x	XXFD04 LDA XXFD0F,X
.fd07	dd 03 80	cmp $8003,x	       CMP $8003,X
.fd0a	d0 03		bne $fd0f	       BNE XXFD0F
.fd0c	ca		dex		       DEX
.fd0d	d0 f5		bne $fd04	       BNE XXFD04
.fd0f	60		rts		XXFD0F RTS
>fd10	c3				       .BYTE $C3
>fd11	c2				       .BYTE $C2
>fd12	cd				       .BYTE $CD
>fd13	38 30				       .TEXT '80'
.fd15	a2 30		ldx #$30	XXFD15 LDX #$30      ;'0'
.fd17	a0 fd		ldy #$fd	       LDY #$FD
.fd19	18		clc		       CLC
.fd1a	86 c3		stx $c3		XXFD1A STX $C3
.fd1c	84 c4		sty $c4		       STY $C4
.fd1e	a0 1f		ldy #$1f	       LDY #$1F
.fd20	b9 14 03	lda $0314,y	XXFD20 LDA $0314,Y
.fd23	b0 02		bcs $fd27	       BCS XXFD27
.fd25	b1 c3		lda ($c3),y	       LDA ($C3),Y
.fd27	91 c3		sta ($c3),y	XXFD27 STA ($C3),Y
.fd29	99 14 03	sta $0314,y	       STA $0314,Y
.fd2c	88		dey		       DEY
.fd2d	10 f1		bpl $fd20	       BPL XXFD20
.fd2f	60		rts		       RTS
>fd30	31 ea				       .WORD $EA31 ; IRQ
>fd32	66 fe				       .WORD $FE66 ; BRK
>fd34	47 fe				       .WORD $FE47 ; NMI
>fd36	4a f3				       .WORD $F34A ; OPEN
>fd38	91 f2				       .WORD $F291 ; CLOSE
>fd3a	0e f2				       .WORD $F20E ; SET INPUT DEV
>fd3c	50 f2				       .WORD $F250 ; SET OUTPUT DEV
>fd3e	33 f3				       .WORD $F333 ; RESTORE I/O
>fd40	57 f1				       .WORD $F157 ; INPUT
>fd42	ca f1				       .WORD $F1CA ; OUTPUT
>fd44	ed f6				       .WORD $F6ED ; TEST STOP KEY
>fd46	3e f1				       .WORD $F13E ; GET
>fd48	2f f3				       .WORD $F32F ; ABORT I/O
>fd4a	66 fe				       .WORD $FE66 ; UNUSED (BRK)
>fd4c	a5 f4				       .WORD $F4A5 ; LOAD RAM
>fd4e	ed f5				       .WORD $F5ED ; SAVE RAM
.fd50	a9 00		lda #$00	XXFD50 LDA #$00
.fd52	a8		tay		       TAY
.fd53	99 02 00	sta $0002,y	XXFD53 STA $0002,Y
.fd56	99 00 02	sta $0200,y	       STA $0200,Y
.fd59	99 00 03	sta $0300,y	       STA $0300,Y
.fd5c	c8		iny		       INY
.fd5d	d0 f4		bne $fd53	       BNE XXFD53
.fd5f	a2 3c		ldx #$3c	       LDX #$3C      ;'<'
.fd61	a0 03		ldy #$03	       LDY #$03
.fd63	86 b2		stx $b2		       STX $B2
.fd65	84 b3		sty $b3		       STY $B3
.fd67	a8		tay		       TAY
.fd68	a9 03		lda #$03	       LDA #$03
.fd6a	85 c2		sta $c2		       STA $C2
.fd6c	e6 c2		inc $c2		XXFD6C INC $C2
.fd6e	b1 c1		lda ($c1),y	XXFD6E LDA ($C1),Y
.fd70	aa		tax		       TAX
.fd71	a9 55		lda #$55	       LDA #$55      ;'U'
.fd73	91 c1		sta ($c1),y	       STA ($C1),Y
.fd75	d1 c1		cmp ($c1),y	       CMP ($C1),Y
.fd77	d0 0f		bne $fd88	       BNE XXFD88
.fd79	2a		rol a		       ROL A
.fd7a	91 c1		sta ($c1),y	       STA ($C1),Y
.fd7c	d1 c1		cmp ($c1),y	       CMP ($C1),Y
.fd7e	d0 08		bne $fd88	       BNE XXFD88
.fd80	8a		txa		       TXA
.fd81	91 c1		sta ($c1),y	       STA ($C1),Y
.fd83	c8		iny		       INY
.fd84	d0 e8		bne $fd6e	       BNE XXFD6E
.fd86	f0 e4		beq $fd6c	       BEQ XXFD6C
.fd88	98		tya		XXFD88 TYA
.fd89	aa		tax		       TAX
.fd8a	a4 c2		ldy $c2		       LDY $C2
.fd8c	18		clc		       CLC
.fd8d	20 2d fe	jsr $fe2d	       JSR XXFE2D
.fd90	a9 08		lda #$08	       LDA #$08
.fd92	8d 82 02	sta $0282	ZZFD92       STA $0282
.fd95	a9 04		lda #$04	       LDA #$04
.fd97	8d 88 02	sta $0288	       STA $0288
.fd9a	60		rts		       RTS
>fd9b	6a fc				       .WORD $FC6A ; CASSETTE WRITE A
>fd9d	cd fb				       .WORD $FBCD ; CASSETTE WRITE B
>fd9f	31 ea				       .WORD $EA31 ; STANDARD IRQ
>fda1	2c f9				       .WORD $F92C ; CASSETTE READ
.fda3	a9 7f		lda #$7f	XXFDA3 LDA #$7F
.fda5	8d 0d dc	sta $dc0d	       STA $DC0D
.fda8	8d 0d dd	sta $dd0d	       STA $DD0D
.fdab	8d 00 dc	sta $dc00	       STA $DC00
.fdae	a9 08		lda #$08	       LDA #$08
.fdb0	8d 0e dc	sta $dc0e	       STA $DC0E
.fdb3	8d 0e dd	sta $dd0e	       STA $DD0E
.fdb6	8d 0f dc	sta $dc0f	       STA $DC0F
.fdb9	8d 0f dd	sta $dd0f	       STA $DD0F
.fdbc	a2 00		ldx #$00	       LDX #$00
.fdbe	8e 03 dc	stx $dc03	       STX $DC03
.fdc1	8e 03 dd	stx $dd03	       STX $DD03
.fdc4	8e 18 d4	stx $d418	       STX $D418
.fdc7	ca		dex		       DEX
.fdc8	8e 02 dc	stx $dc02	       STX $DC02
.fdcb	a9 07		lda #$07	       LDA #$07
.fdcd	8d 00 dd	sta $dd00	       STA $DD00
.fdd0	a9 3f		lda #$3f	       LDA #$3F      ;'?'
.fdd2	8d 02 dd	sta $dd02	       STA $DD02
.fdd5	a9 e7		lda #$e7	       LDA #$E7
.fdd7	85 01		sta $01		       STA $01
.fdd9	a9 2f		lda #$2f	       LDA #$2F      ;'/'
.fddb	85 00		sta $00		       STA $00
.fddd	ad a6 02	lda $02a6	XXFDDD LDA $02A6
.fde0	f0 0a		beq $fdec	       BEQ XXFDEC
.fde2	a9 25		lda #$25	       LDA #$25      ;'%'
.fde4	8d 04 dc	sta $dc04	       STA $DC04
.fde7	a9 40		lda #$40	       LDA #$40      ;'@'
.fde9	4c f3 fd	jmp $fdf3	       JMP XXFDF3
.fdec	a9 95		lda #$95	XXFDEC LDA #$95
.fdee	8d 04 dc	sta $dc04	       STA $DC04
.fdf1	a9 42		lda #$42	       LDA #$42      ;'B'
.fdf3	8d 05 dc	sta $dc05	XXFDF3 STA $DC05
.fdf6	4c 6e ff	jmp $ff6e	       JMP XXFF6E
.fdf9	85 b7		sta $b7		XXFDF9 STA $B7
.fdfb	86 bb		stx $bb		       STX $BB
.fdfd	84 bc		sty $bc		       STY $BC
.fdff	60		rts		       RTS
.fe00	85 b8		sta $b8		XXFE00 STA $B8
.fe02	86 ba		stx $ba		       STX $BA
.fe04	84 b9		sty $b9		       STY $B9
.fe06	60		rts		       RTS
.fe07	a5 ba		lda $ba		XXFE07 LDA $BA
.fe09	c9 02		cmp #$02	       CMP #$02
.fe0b	d0 0d		bne $fe1a	       BNE XXFE1A
.fe0d	ad 97 02	lda $0297	       LDA $0297
.fe10	48		pha		       PHA
.fe11	a9 00		lda #$00	       LDA #$00
.fe13	8d 97 02	sta $0297	       STA $0297
.fe16	68		pla		       PLA
.fe17	60		rts		       RTS
.fe18	85 9d		sta $9d		XXFE18 STA $9D
.fe1a	a5 90		lda $90		XXFE1A LDA $90
.fe1c	05 90		ora $90		XXFE1C ORA $90
.fe1e	85 90		sta $90		       STA $90
.fe20	60		rts		       RTS
.fe21	8d 85 02	sta $0285	XXFE21 STA $0285
.fe24	60		rts		       RTS
.fe25	90 06		bcc $fe2d	XXFE25 BCC XXFE2D
.fe27	ae 83 02	ldx $0283	XXFE27 LDX $0283
.fe2a	ac 84 02	ldy $0284	       LDY $0284
.fe2d	8e 83 02	stx $0283	XXFE2D STX $0283
.fe30	8c 84 02	sty $0284	       STY $0284
.fe33	60		rts		       RTS
.fe34	90 06		bcc $fe3c	XXFE34 BCC XXFE3C
.fe36	ae 81 02	ldx $0281	       LDX $0281
.fe39	ac 82 02	ldy $0282	       LDY $0282
.fe3c	8e 81 02	stx $0281	XXFE3C STX $0281
.fe3f	8c 82 02	sty $0282	       STY $0282
.fe42	60		rts		       RTS
.fe43	78		sei		XXFE43 SEI
.fe44	6c 18 03	jmp ($0318)	       JMP ($0318) ; NORMALLY FE47
.fe47	48		pha		XXFE47 PHA
.fe48	8a		txa		       TXA
.fe49	48		pha		       PHA
.fe4a	98		tya		       TYA
.fe4b	48		pha		       PHA
.fe4c	a9 7f		lda #$7f	       LDA #$7F
.fe4e	8d 0d dd	sta $dd0d	       STA $DD0D
.fe51	ac 0d dd	ldy $dd0d	       LDY $DD0D
.fe54	30 1c		bmi $fe72	       BMI XXFE72
.fe56	20 02 fd	jsr $fd02	       JSR XXFD02
.fe59	d0 03		bne $fe5e	       BNE XXFE5E
.fe5b	6c 02 80	jmp ($8002)	       JMP ($8002) ; CARTRIDGE WARM START
.fe5e	20 bc f6	jsr $f6bc	XXFE5E JSR XXF6BC
.fe61	20 e1 ff	jsr $ffe1	       JSR STOP
.fe64	d0 0c		bne $fe72	       BNE XXFE72
.fe66	20 15 fd	jsr $fd15	XXFE66 JSR XXFD15
.fe69	20 a3 fd	jsr $fda3	       JSR XXFDA3
.fe6c	20 18 e5	jsr $e518	       JSR XXE518
.fe6f	6c 02 a0	jmp ($a002)	       JMP ($A002)
.fe72	98		tya		XXFE72 TYA
.fe73	2d a1 02	and $02a1	       AND $02A1
.fe76	aa		tax		       TAX
.fe77	29 01		and #$01	       AND #$01
.fe79	f0 28		beq $fea3	       BEQ XXFEA3
.fe7b	ad 00 dd	lda $dd00	       LDA $DD00
.fe7e	29 fb		and #$fb	       AND #$FB
.fe80	05 b5		ora $b5		       ORA $B5
.fe82	8d 00 dd	sta $dd00	       STA $DD00
.fe85	ad a1 02	lda $02a1	       LDA $02A1
.fe88	8d 0d dd	sta $dd0d	       STA $DD0D
.fe8b	8a		txa		       TXA
.fe8c	29 12		and #$12	       AND #$12
.fe8e	f0 0d		beq $fe9d	       BEQ XXFE9D
.fe90	29 02		and #$02	       AND #$02
.fe92	f0 06		beq $fe9a	       BEQ XXFE9A
.fe94	20 d6 fe	jsr $fed6	       JSR XXFED6
.fe97	4c 9d fe	jmp $fe9d	       JMP XXFE9D
.fe9a	20 07 ff	jsr $ff07	XXFE9A JSR XXFF07
.fe9d	20 bb ee	jsr $eebb	XXFE9D JSR XXEEBB
.fea0	4c b6 fe	jmp $feb6	       JMP XXFEB6
