
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernalb.lst -o kernalb.prg kernalb.asm
; Sat Oct 07 12:40:24 2017

;Offset	;Hex		;Monitor	;Source
.f936	f0 1f		beq $f957	       BEQ XXF957
.f938	20 4b f9	jsr $f94b	       JSR $F94B
.f93b	ad 2d 91	lda $912d	       LDA $912D
.f93e	29 40		and #$40	       AND #$40      ;'@'
.f940	f0 ed		beq $f92f	       BEQ XXF92F
.f942	ad 14 91	lda $9114	       LDA $9114
.f945	20 34 f7	jsr $f734	       JSR $F734
.f948	4c 2f f9	jmp $f92f	       JMP $F92F
.f94b	20 e1 ff	jsr $ffe1	XXF94B JSR STOP
.f94e	18		clc		       CLC
.f94f	d0 0b		bne $f95c	       BNE XXF95C
.f951	20 cf fc	jsr $fccf	       JSR $FCCF
.f954	38		sec		       SEC
.f955	68		pla		       PLA
.f956	68		pla		       PLA
.f957	a9 00		lda #$00	XXF957 LDA #$00
.f959	8d a0 02	sta $02a0	       STA $02A0
.f95c	60		rts		XXF95C RTS
.f95d	86 b1		stx $b1		XXF95D STX $B1
.f95f	a5 b0		lda $b0		       LDA $B0
.f961	0a		asl a		       ASL A
.f962	0a		asl a		       ASL A
.f963	18		clc		       CLC
.f964	65 b0		adc $b0		       ADC $B0
.f966	18		clc		       CLC
.f967	65 b1		adc $b1		       ADC $B1
.f969	85 b1		sta $b1		       STA $B1
.f96b	a9 00		lda #$00	       LDA #$00
.f96d	24 b0		bit $b0		       BIT $B0
.f96f	30 01		bmi $f972	       BMI ZZF972 ;XXF972
.f971	2a		rol a		       ROL A
.f972	06 b1		asl $b1		ZZF972 ASL $B1
.f974	2a		rol a		       ROL A
.f975	06 b1		asl $b1		       ASL $B1
.f977	2a		rol a		       ROL A
.f978	aa		tax		       TAX
.f979	ad 28 91	lda $9128	XXF979 LDA $9128
.f97c	c9 15		cmp #$15	       CMP #$15
.f97e	90 f9		bcc $f979	       BCC XXF979
.f980	65 b1		adc $b1		       ADC $B1
.f982	8d 24 91	sta $9124	       STA $9124
.f985	8a		txa		       TXA
.f986	6d 29 91	adc $9129	       ADC $9129
.f989	8d 25 91	sta $9125	       STA $9125
.f98c	58		cli		       CLI
.f98d	60		rts		       RTS
.f98e	ae 29 91	ldx $9129	XXF98E LDX $9129
.f991	a0 ff		ldy #$ff	       LDY #$FF
.f993	98		tya		       TYA
.f994	ed 28 91	sbc $9128	       SBC $9128
.f997	ec 29 91	cpx $9129	       CPX $9129
.f99a	d0 f2		bne $f98e	       BNE XXF98E
.f99c	86 b1		stx $b1		       STX $B1
.f99e	aa		tax		       TAX
.f99f	8c 28 91	sty $9128	       STY $9128
.f9a2	8c 29 91	sty $9129	       STY $9129
.f9a5	98		tya		       TYA
.f9a6	e5 b1		sbc $b1		       SBC $B1
.f9a8	86 b1		stx $b1		       STX $B1
.f9aa	4a		lsr a		       LSR A
.f9ab	66 b1		ror $b1		       ROR $B1
.f9ad	4a		lsr a		       LSR A
.f9ae	66 b1		ror $b1		       ROR $B1
.f9b0	a5 b0		lda $b0		       LDA $B0
.f9b2	18		clc		       CLC
.f9b3	69 3c		adc #$3c	       ADC #$3C      ;'<'
.f9b5	2c 21 91	bit $9121	       BIT $9121
.f9b8	c5 b1		cmp $b1		       CMP $B1
.f9ba	b0 4a		bcs $fa06	       BCS XXFA06
.f9bc	a6 9c		ldx $9c		       LDX $9C
.f9be	f0 03		beq $f9c3	       BEQ XXF9C3
.f9c0	4c ad fa	jmp $faad	       JMP $FAAD
.f9c3	a6 a3		ldx $a3		XXF9C3 LDX $A3
.f9c5	30 1b		bmi $f9e2	       BMI XXF9E2
.f9c7	a2 00		ldx #$00	       LDX #$00
.f9c9	69 30		adc #$30	       ADC #$30      ;'0'
.f9cb	65 b0		adc $b0		       ADC $B0
.f9cd	c5 b1		cmp $b1		       CMP $B1
.f9cf	b0 1c		bcs $f9ed	       BCS XXF9ED
.f9d1	e8		inx		       INX
.f9d2	69 26		adc #$26	       ADC #$26      ;'&'
.f9d4	65 b0		adc $b0		       ADC $B0
.f9d6	c5 b1		cmp $b1		       CMP $B1
.f9d8	b0 17		bcs $f9f1	       BCS XXF9F1
.f9da	69 2c		adc #$2c	       ADC #$2C      ;','
.f9dc	65 b0		adc $b0		       ADC $B0
.f9de	c5 b1		cmp $b1		       CMP $B1
.f9e0	90 03		bcc $f9e5	       BCC XXF9E5
.f9e2	4c 60 fa	jmp $fa60	XXF9E2 JMP $FA60
.f9e5	a5 b4		lda $b4		XXF9E5 LDA $B4
.f9e7	f0 1d		beq $fa06	       BEQ XXFA06
.f9e9	85 a8		sta $a8		       STA $A8
.f9eb	d0 19		bne $fa06	       BNE XXFA06
.f9ed	e6 a9		inc $a9		XXF9ED INC $A9
.f9ef	b0 02		bcs $f9f3	       BCS XXF9F3
.f9f1	c6 a9		dec $a9		XXF9F1 DEC $A9
.f9f3	38		sec		XXF9F3 SEC
.f9f4	e9 13		sbc #$13	       SBC #$13
.f9f6	e5 b1		sbc $b1		       SBC $B1
.f9f8	65 92		adc $92		       ADC $92
.f9fa	85 92		sta $92		       STA $92
.f9fc	a5 a4		lda $a4		       LDA $A4
.f9fe	49 01		eor #$01	       EOR #$01
.fa00	85 a4		sta $a4		       STA $A4
.fa02	f0 21		beq $fa25	       BEQ XXFA25
.fa04	86 d7		stx $d7		       STX $D7
.fa06	a5 b4		lda $b4		XXFA06 LDA $B4
.fa08	f0 18		beq $fa22	       BEQ XXFA22
.fa0a	2c 2d 91	bit $912d	       BIT $912D
.fa0d	50 13		bvc $fa22	       BVC XXFA22
.fa0f	a9 00		lda #$00	       LDA #$00
.fa11	85 a4		sta $a4		       STA $A4
.fa13	a5 a3		lda $a3		       LDA $A3
.fa15	10 30		bpl $fa47	       BPL XXFA47
.fa17	30 c9		bmi $f9e2	       BMI XXF9E2
.fa19	a2 a6		ldx #$a6	XXFA19 LDX #$A6
.fa1b	20 5d f9	jsr $f95d	       JSR $F95D
.fa1e	a5 9b		lda $9b		       LDA $9B
.fa20	d0 c3		bne $f9e5	       BNE XXF9E5
.fa22	4c 56 ff	jmp $ff56	XXFA22 JMP $FF56
.fa25	a5 92		lda $92		XXFA25 LDA $92
.fa27	f0 07		beq $fa30	       BEQ XXFA30
.fa29	30 03		bmi $fa2e	       BMI XXFA2E
.fa2b	c6 b0		dec $b0		       DEC $B0
>fa2d	2c				       .BYTE $2C
.fa2e	e6 b0		inc $b0		XXFA2E INC $B0
.fa30	a9 00		lda #$00	XXFA30 LDA #$00
.fa32	85 92		sta $92		       STA $92
.fa34	e4 d7		cpx $d7		       CPX $D7
.fa36	d0 0f		bne $fa47	       BNE XXFA47
.fa38	8a		txa		       TXA
.fa39	d0 aa		bne $f9e5	       BNE XXF9E5
.fa3b	a5 a9		lda $a9		       LDA $A9
.fa3d	30 c7		bmi $fa06	       BMI XXFA06
.fa3f	c9 10		cmp #$10	       CMP #$10
.fa41	90 c3		bcc $fa06	       BCC XXFA06
.fa43	85 96		sta $96		       STA $96
.fa45	b0 bf		bcs $fa06	       BCS XXFA06
.fa47	8a		txa		XXFA47 TXA
.fa48	45 9b		eor $9b		       EOR $9B
.fa4a	85 9b		sta $9b		       STA $9B
.fa4c	a5 b4		lda $b4		       LDA $B4
.fa4e	f0 d2		beq $fa22	       BEQ XXFA22
.fa50	c6 a3		dec $a3		       DEC $A3
.fa52	30 c5		bmi $fa19	       BMI XXFA19
.fa54	46 d7		lsr $d7		       LSR $D7
.fa56	66 bf		ror $bf		       ROR $BF
.fa58	a2 da		ldx #$da	       LDX #$DA
.fa5a	20 5d f9	jsr $f95d	       JSR $F95D
.fa5d	4c 56 ff	jmp $ff56	       JMP $FF56
.fa60	a5 96		lda $96		XXFA60 LDA $96
.fa62	f0 04		beq $fa68	       BEQ XXFA68
.fa64	a5 b4		lda $b4		       LDA $B4
.fa66	f0 04		beq $fa6c	       BEQ XXFA6C
.fa68	a5 a3		lda $a3		XXFA68 LDA $A3
.fa6a	10 85		bpl $f9f1	       BPL XXF9F1
.fa6c	46 b1		lsr $b1		XXFA6C LSR $B1
.fa6e	a9 93		lda #$93	       LDA #$93
.fa70	38		sec		       SEC
.fa71	e5 b1		sbc $b1		       SBC $B1
.fa73	65 b0		adc $b0		       ADC $B0
.fa75	0a		asl a		       ASL A
.fa76	aa		tax		       TAX
.fa77	20 5d f9	jsr $f95d	       JSR $F95D
.fa7a	e6 9c		inc $9c		       INC $9C
.fa7c	a5 b4		lda $b4		       LDA $B4
.fa7e	d0 11		bne $fa91	       BNE XXFA91
.fa80	a5 96		lda $96		       LDA $96
.fa82	f0 26		beq $faaa	       BEQ XXFAAA
.fa84	85 a8		sta $a8		       STA $A8
.fa86	a9 00		lda #$00	       LDA #$00
.fa88	85 96		sta $96		       STA $96
.fa8a	a9 c0		lda #$c0	       LDA #$C0
.fa8c	8d 2e 91	sta $912e	       STA $912E
.fa8f	85 b4		sta $b4		       STA $B4
.fa91	a5 96		lda $96		XXFA91 LDA $96
.fa93	85 b5		sta $b5		       STA $B5
.fa95	f0 09		beq $faa0	       BEQ XXFAA0
.fa97	a9 00		lda #$00	       LDA #$00
.fa99	85 b4		sta $b4		       STA $B4
.fa9b	a9 40		lda #$40	       LDA #$40      ;'@'
.fa9d	8d 2e 91	sta $912e	       STA $912E
.faa0	a5 bf		lda $bf		XXFAA0 LDA $BF
.faa2	85 bd		sta $bd		       STA $BD
.faa4	a5 a8		lda $a8		       LDA $A8
.faa6	05 a9		ora $a9		       ORA $A9
.faa8	85 b6		sta $b6		       STA $B6
.faaa	4c 56 ff	jmp $ff56	XXFAAA JMP $FF56
.faad	20 db fb	jsr $fbdb	XXFAAD JSR $FBDB
.fab0	85 9c		sta $9c		       STA $9C
.fab2	a2 da		ldx #$da	       LDX #$DA
.fab4	20 5d f9	jsr $f95d	       JSR $F95D
.fab7	a5 be		lda $be		       LDA $BE
.fab9	f0 02		beq $fabd	       BEQ XXFABD
.fabb	85 a7		sta $a7		       STA $A7
.fabd	a9 0f		lda #$0f	XXFABD LDA #$0F
.fabf	24 aa		bit $aa		       BIT $AA
.fac1	10 17		bpl $fada	       BPL XXFADA
.fac3	a5 b5		lda $b5		       LDA $B5
.fac5	d0 0c		bne $fad3	       BNE XXFAD3
.fac7	a6 be		ldx $be		       LDX $BE
.fac9	ca		dex		       DEX
.faca	d0 0b		bne $fad7	       BNE XXFAD7
.facc	a9 08		lda #$08	       LDA #$08
.face	20 6a fe	jsr $fe6a	       JSR $FE6A
.fad1	d0 04		bne $fad7	       BNE XXFAD7
.fad3	a9 00		lda #$00	XXFAD3 LDA #$00
.fad5	85 aa		sta $aa		       STA $AA
.fad7	4c 56 ff	jmp $ff56	XXFAD7 JMP $FF56
.fada	70 31		bvs $fb0d	XXFADA BVS XXFB0D
.fadc	d0 18		bne $faf6	       BNE XXFAF6
.fade	a5 b5		lda $b5		       LDA $B5
.fae0	d0 f5		bne $fad7	       BNE XXFAD7
.fae2	a5 b6		lda $b6		       LDA $B6
.fae4	d0 f1		bne $fad7	       BNE XXFAD7
.fae6	a5 a7		lda $a7		       LDA $A7
.fae8	4a		lsr a		       LSR A
.fae9	a5 bd		lda $bd		       LDA $BD
.faeb	30 03		bmi $faf0	       BMI XXFAF0
.faed	90 18		bcc $fb07	       BCC XXFB07
.faef	18		clc		       CLC
.faf0	b0 15		bcs $fb07	XXFAF0 BCS XXFB07
.faf2	29 0f		and #$0f	       AND #$0F
.faf4	85 aa		sta $aa		       STA $AA
.faf6	c6 aa		dec $aa		XXFAF6 DEC $AA
.faf8	d0 dd		bne $fad7	       BNE XXFAD7
.fafa	a9 40		lda #$40	       LDA #$40      ;'@'
.fafc	85 aa		sta $aa		       STA $AA
.fafe	20 d2 fb	jsr $fbd2	       JSR $FBD2
.fb01	a9 00		lda #$00	       LDA #$00
.fb03	85 ab		sta $ab		       STA $AB
.fb05	f0 d0		beq $fad7	       BEQ XXFAD7
.fb07	a9 80		lda #$80	XXFB07 LDA #$80
.fb09	85 aa		sta $aa		       STA $AA
.fb0b	d0 ca		bne $fad7	       BNE XXFAD7
.fb0d	a5 b5		lda $b5		XXFB0D LDA $B5
.fb0f	f0 0a		beq $fb1b	       BEQ XXFB1B
.fb11	a9 04		lda #$04	       LDA #$04
.fb13	20 6a fe	jsr $fe6a	       JSR $FE6A
.fb16	a9 00		lda #$00	       LDA #$00
.fb18	4c 97 fb	jmp $fb97	       JMP $FB97
.fb1b	20 11 fd	jsr $fd11	XXFB1B JSR $FD11
.fb1e	90 03		bcc $fb23	       BCC XXFB23
.fb20	4c 95 fb	jmp $fb95	       JMP $FB95
.fb23	a6 a7		ldx $a7		XXFB23 LDX $A7
.fb25	ca		dex		       DEX
.fb26	f0 2d		beq $fb55	       BEQ XXFB55
.fb28	a5 93		lda $93		       LDA $93
.fb2a	f0 0c		beq $fb38	       BEQ XXFB38
.fb2c	a0 00		ldy #$00	       LDY #$00
.fb2e	a5 bd		lda $bd		       LDA $BD
.fb30	d1 ac		cmp ($ac),y	       CMP ($AC),Y
.fb32	f0 04		beq $fb38	       BEQ XXFB38
.fb34	a9 01		lda #$01	       LDA #$01
.fb36	85 b6		sta $b6		       STA $B6
.fb38	a5 b6		lda $b6		XXFB38 LDA $B6
.fb3a	f0 4b		beq $fb87	       BEQ XXFB87
.fb3c	a2 3d		ldx #$3d	       LDX #$3D      ;'='
.fb3e	e4 9e		cpx $9e		       CPX $9E
.fb40	90 3e		bcc $fb80	       BCC XXFB80
.fb42	a6 9e		ldx $9e		       LDX $9E
.fb44	a5 ad		lda $ad		       LDA $AD
.fb46	9d 01 01	sta $0101,x	       STA $0101,X
.fb49	a5 ac		lda $ac		       LDA $AC
.fb4b	9d 00 01	sta $0100,x	       STA $0100,X
.fb4e	e8		inx		       INX
.fb4f	e8		inx		       INX
.fb50	86 9e		stx $9e		       STX $9E
.fb52	4c 87 fb	jmp $fb87	       JMP $FB87
.fb55	a6 9f		ldx $9f		XXFB55 LDX $9F
.fb57	e4 9e		cpx $9e		       CPX $9E
.fb59	f0 35		beq $fb90	       BEQ XXFB90
.fb5b	a5 ac		lda $ac		       LDA $AC
.fb5d	dd 00 01	cmp $0100,x	       CMP $0100,X
.fb60	d0 2e		bne $fb90	       BNE XXFB90
.fb62	a5 ad		lda $ad		       LDA $AD
.fb64	dd 01 01	cmp $0101,x	       CMP $0101,X
.fb67	d0 27		bne $fb90	       BNE XXFB90
.fb69	e6 9f		inc $9f		       INC $9F
.fb6b	e6 9f		inc $9f		       INC $9F
.fb6d	a5 93		lda $93		       LDA $93
.fb6f	f0 0b		beq $fb7c	       BEQ XXFB7C
.fb71	a5 bd		lda $bd		       LDA $BD
.fb73	a0 00		ldy #$00	       LDY #$00
.fb75	d1 ac		cmp ($ac),y	       CMP ($AC),Y
.fb77	f0 17		beq $fb90	       BEQ XXFB90
.fb79	c8		iny		       INY
.fb7a	84 b6		sty $b6		       STY $B6
.fb7c	a5 b6		lda $b6		XXFB7C LDA $B6
.fb7e	f0 07		beq $fb87	       BEQ XXFB87
.fb80	a9 10		lda #$10	XXFB80 LDA #$10
.fb82	20 6a fe	jsr $fe6a	       JSR $FE6A
.fb85	d0 09		bne $fb90	       BNE XXFB90
.fb87	a5 93		lda $93		XXFB87 LDA $93
.fb89	d0 05		bne $fb90	       BNE XXFB90
.fb8b	a8		tay		       TAY
.fb8c	a5 bd		lda $bd		       LDA $BD
.fb8e	91 ac		sta ($ac),y	       STA ($AC),Y
.fb90	20 1b fd	jsr $fd1b	XXFB90 JSR $FD1B
.fb93	d0 3a		bne $fbcf	       BNE XXFBCF
.fb95	a9 80		lda #$80	XXFB95 LDA #$80
.fb97	85 aa		sta $aa		XXFB97 STA $AA
.fb99	a6 be		ldx $be		       LDX $BE
.fb9b	ca		dex		       DEX
.fb9c	30 02		bmi $fba0	       BMI XXFBA0
.fb9e	86 be		stx $be		       STX $BE
.fba0	c6 a7		dec $a7		XXFBA0 DEC $A7
.fba2	f0 08		beq $fbac	       BEQ XXFBAC
.fba4	a5 9e		lda $9e		       LDA $9E
.fba6	d0 27		bne $fbcf	       BNE XXFBCF
.fba8	85 be		sta $be		       STA $BE
.fbaa	f0 23		beq $fbcf	       BEQ XXFBCF
.fbac	20 cf fc	jsr $fccf	XXFBAC JSR $FCCF
.fbaf	20 d2 fb	jsr $fbd2	       JSR $FBD2
.fbb2	a0 00		ldy #$00	       LDY #$00
.fbb4	84 ab		sty $ab		       STY $AB
.fbb6	b1 ac		lda ($ac),y	XXFBB6 LDA ($AC),Y
.fbb8	45 ab		eor $ab		       EOR $AB
.fbba	85 ab		sta $ab		       STA $AB
.fbbc	20 1b fd	jsr $fd1b	       JSR $FD1B
.fbbf	20 11 fd	jsr $fd11	       JSR $FD11
.fbc2	90 f2		bcc $fbb6	       BCC XXFBB6
.fbc4	a5 ab		lda $ab		       LDA $AB
.fbc6	45 bd		eor $bd		       EOR $BD
.fbc8	f0 05		beq $fbcf	       BEQ XXFBCF
.fbca	a9 20		lda #$20	       LDA #$20      ;' '
.fbcc	20 6a fe	jsr $fe6a	       JSR $FE6A
.fbcf	4c 56 ff	jmp $ff56	XXFBCF JMP $FF56
.fbd2	a5 c2		lda $c2		XXFBD2 LDA $C2
.fbd4	85 ad		sta $ad		       STA $AD
.fbd6	a5 c1		lda $c1		       LDA $C1
.fbd8	85 ac		sta $ac		       STA $AC
.fbda	60		rts		       RTS
.fbdb	a9 08		lda #$08	XXFBDB LDA #$08
.fbdd	85 a3		sta $a3		       STA $A3
.fbdf	a9 00		lda #$00	       LDA #$00
.fbe1	85 a4		sta $a4		       STA $A4
.fbe3	85 a8		sta $a8		       STA $A8
.fbe5	85 9b		sta $9b		       STA $9B
.fbe7	85 a9		sta $a9		       STA $A9
.fbe9	60		rts		       RTS
.fbea	a5 bd		lda $bd		XXFBEA LDA $BD
.fbec	4a		lsr a		       LSR A
.fbed	a9 60		lda #$60	       LDA #$60
.fbef	90 02		bcc $fbf3	       BCC XXFBF3
.fbf1	a9 b0		lda #$b0	XXFBF1 LDA #$B0
.fbf3	a2 00		ldx #$00	XXFBF3 LDX #$00
.fbf5	8d 28 91	sta $9128	XXFBF5 STA $9128
.fbf8	8e 29 91	stx $9129	       STX $9129
.fbfb	ad 20 91	lda $9120	       LDA $9120
.fbfe	49 08		eor #$08	       EOR #$08
.fc00	8d 20 91	sta $9120	       STA $9120
.fc03	29 08		and #$08	       AND #$08
.fc05	60		rts		       RTS
.fc06	38		sec		XXFC06 SEC
.fc07	66 ad		ror $ad		       ROR $AD
.fc09	30 3c		bmi $fc47	       BMI XXFC47
.fc0b	a5 a8		lda $a8		XXFC0B LDA $A8
.fc0d	d0 12		bne $fc21	       BNE XXFC21
.fc0f	a9 10		lda #$10	       LDA #$10
.fc11	a2 01		ldx #$01	       LDX #$01
.fc13	20 f5 fb	jsr $fbf5	       JSR $FBF5
.fc16	d0 2f		bne $fc47	       BNE XXFC47
.fc18	e6 a8		inc $a8		       INC $A8
.fc1a	a5 ad		lda $ad		       LDA $AD
.fc1c	10 29		bpl $fc47	       BPL XXFC47
.fc1e	4c 95 fc	jmp $fc95	       JMP $FC95
.fc21	a5 a9		lda $a9		XXFC21 LDA $A9
.fc23	d0 09		bne $fc2e	       BNE XXFC2E
.fc25	20 f1 fb	jsr $fbf1	       JSR $FBF1
.fc28	d0 1d		bne $fc47	       BNE XXFC47
.fc2a	e6 a9		inc $a9		       INC $A9
.fc2c	d0 19		bne $fc47	       BNE XXFC47
.fc2e	20 ea fb	jsr $fbea	XXFC2E JSR $FBEA
.fc31	d0 14		bne $fc47	       BNE XXFC47
.fc33	a5 a4		lda $a4		       LDA $A4
.fc35	49 01		eor #$01	       EOR #$01
.fc37	85 a4		sta $a4		       STA $A4
.fc39	f0 0f		beq $fc4a	       BEQ XXFC4A
.fc3b	a5 bd		lda $bd		       LDA $BD
.fc3d	49 01		eor #$01	       EOR #$01
.fc3f	85 bd		sta $bd		       STA $BD
.fc41	29 01		and #$01	       AND #$01
.fc43	45 9b		eor $9b		       EOR $9B
.fc45	85 9b		sta $9b		       STA $9B
.fc47	4c 56 ff	jmp $ff56	XXFC47 JMP $FF56
.fc4a	46 bd		lsr $bd		XXFC4A LSR $BD
.fc4c	c6 a3		dec $a3		       DEC $A3
.fc4e	a5 a3		lda $a3		       LDA $A3
.fc50	f0 3a		beq $fc8c	       BEQ XXFC8C
.fc52	10 f3		bpl $fc47	       BPL XXFC47
.fc54	20 db fb	jsr $fbdb	XXFC54 JSR $FBDB
.fc57	58		cli		       CLI
.fc58	a5 a5		lda $a5		       LDA $A5
.fc5a	f0 12		beq $fc6e	       BEQ XXFC6E
.fc5c	a2 00		ldx #$00	       LDX #$00
.fc5e	86 d7		stx $d7		       STX $D7
.fc60	c6 a5		dec $a5		       DEC $A5
.fc62	a6 be		ldx $be		       LDX $BE
.fc64	e0 02		cpx #$02	       CPX #$02
.fc66	d0 02		bne $fc6a	       BNE XXFC6A
.fc68	09 80		ora #$80	       ORA #$80
.fc6a	85 bd		sta $bd		XXFC6A STA $BD
.fc6c	d0 d9		bne $fc47	       BNE XXFC47
.fc6e	20 11 fd	jsr $fd11	XXFC6E JSR $FD11
.fc71	90 0a		bcc $fc7d	       BCC XXFC7D
.fc73	d0 91		bne $fc06	       BNE XXFC06
.fc75	e6 ad		inc $ad		       INC $AD
.fc77	a5 d7		lda $d7		       LDA $D7
.fc79	85 bd		sta $bd		       STA $BD
.fc7b	b0 ca		bcs $fc47	       BCS XXFC47
.fc7d	a0 00		ldy #$00	XXFC7D LDY #$00
.fc7f	b1 ac		lda ($ac),y	       LDA ($AC),Y
.fc81	85 bd		sta $bd		       STA $BD
.fc83	45 d7		eor $d7		       EOR $D7
.fc85	85 d7		sta $d7		       STA $D7
.fc87	20 1b fd	jsr $fd1b	       JSR $FD1B
.fc8a	d0 bb		bne $fc47	       BNE XXFC47
.fc8c	a5 9b		lda $9b		XXFC8C LDA $9B
.fc8e	49 01		eor #$01	       EOR #$01
.fc90	85 bd		sta $bd		       STA $BD
.fc92	4c 56 ff	jmp $ff56	XXFC92 JMP $FF56
.fc95	c6 be		dec $be		XXFC95 DEC $BE
.fc97	d0 03		bne $fc9c	       BNE XXFC9C
.fc99	20 08 fd	jsr $fd08	       JSR $FD08
.fc9c	a9 50		lda #$50	XXFC9C LDA #$50      ;'P'
.fc9e	85 a7		sta $a7		       STA $A7
.fca0	a2 08		ldx #$08	       LDX #$08
.fca2	78		sei		       SEI
.fca3	20 fb fc	jsr $fcfb	       JSR $FCFB
.fca6	d0 ea		bne $fc92	       BNE XXFC92
.fca8	a9 78		lda #$78	XXFCA8 LDA #$78
.fcaa	20 f3 fb	jsr $fbf3	       JSR $FBF3
.fcad	d0 e3		bne $fc92	       BNE XXFC92
.fcaf	c6 a7		dec $a7		       DEC $A7
.fcb1	d0 df		bne $fc92	       BNE XXFC92
.fcb3	20 db fb	jsr $fbdb	       JSR $FBDB
.fcb6	c6 ab		dec $ab		       DEC $AB
.fcb8	10 d8		bpl $fc92	       BPL XXFC92
.fcba	a2 0a		ldx #$0a	       LDX #$0A
.fcbc	20 fb fc	jsr $fcfb	       JSR $FCFB
.fcbf	58		cli		       CLI
.fcc0	e6 ab		inc $ab		       INC $AB
.fcc2	a5 be		lda $be		       LDA $BE
.fcc4	f0 30		beq $fcf6	       BEQ XXFCF6
.fcc6	20 d2 fb	jsr $fbd2	       JSR $FBD2
.fcc9	a2 09		ldx #$09	       LDX #$09
.fccb	86 a5		stx $a5		       STX $A5
.fccd	d0 85		bne $fc54	       BNE XXFC54
.fccf	08		php		XXFCCF PHP
.fcd0	78		sei		       SEI
.fcd1	20 08 fd	jsr $fd08	       JSR $FD08
.fcd4	a9 7f		lda #$7f	       LDA #$7F
.fcd6	8d 2e 91	sta $912e	       STA $912E
.fcd9	a9 f7		lda #$f7	       LDA #$F7
.fcdb	8d 20 91	sta $9120	       STA $9120
.fcde	a9 40		lda #$40	       LDA #$40      ;'@'
.fce0	8d 2b 91	sta $912b	       STA $912B
.fce3	20 39 fe	jsr $fe39	       JSR $FE39
.fce6	ad a0 02	lda $02a0	       LDA $02A0
.fce9	f0 09		beq $fcf4	       BEQ XXFCF4
.fceb	8d 15 03	sta $0315	       STA $0315
.fcee	ad 9f 02	lda $029f	       LDA $029F
.fcf1	8d 14 03	sta $0314	       STA $0314
.fcf4	28		plp		XXFCF4 PLP
.fcf5	60		rts		       RTS
.fcf6	20 cf fc	jsr $fccf	XXFCF6 JSR $FCCF
.fcf9	f0 97		beq $fc92	       BEQ XXFC92
.fcfb	bd e9 fd	lda $fde9,x	XXFCFB LDA $FDE9,X
.fcfe	8d 14 03	sta $0314	       STA $0314
.fd01	bd ea fd	lda $fdea,x	       LDA $FDEA,X
.fd04	8d 15 03	sta $0315	       STA $0315
.fd07	60		rts		       RTS
.fd08	ad 1c 91	lda $911c	XXFD08 LDA $911C
.fd0b	09 0e		ora #$0e	       ORA #$0E
.fd0d	8d 1c 91	sta $911c	       STA $911C
.fd10	60		rts		       RTS
.fd11	38		sec		XXFD11 SEC
.fd12	a5 ac		lda $ac		       LDA $AC
.fd14	e5 ae		sbc $ae		       SBC $AE
.fd16	a5 ad		lda $ad		       LDA $AD
.fd18	e5 af		sbc $af		       SBC $AF
.fd1a	60		rts		       RTS
.fd1b	e6 ac		inc $ac		XXFD1B INC $AC
.fd1d	d0 02		bne $fd21	       BNE XXFD21
.fd1f	e6 ad		inc $ad		       INC $AD
.fd21	60		rts		XXFD21 RTS
.fd22	a2 ff		ldx #$ff	XXFD22 LDX #$FF
.fd24	78		sei		       SEI
.fd25	9a		txs		       TXS
.fd26	d8		cld		       CLD
.fd27	20 3f fd	jsr $fd3f	       JSR $FD3F
.fd2a	d0 03		bne $fd2f	       BNE XXFD2F
.fd2c	6c 00 a0	jmp ($a000)	       JMP ($A000)
.fd2f	20 8d fd	jsr $fd8d	XXFD2F JSR $FD8D
.fd32	20 52 fd	jsr $fd52	       JSR $FD52
.fd35	20 f9 fd	jsr $fdf9	       JSR $FDF9
.fd38	20 18 e5	jsr $e518	       JSR $E518
.fd3b	58		cli		       CLI
.fd3c	6c 00 c0	jmp ($c000)	       JMP ($C000)
.fd3f	a2 05		ldx #$05	XXFD3F LDX #$05
.fd41	bd 4c fd	lda $fd4c,x	XXFD41 LDA $FD4C,X
.fd44	dd 03 a0	cmp $a003,x	       CMP $A003,X
.fd47	d0 03		bne $fd4c	       BNE XXFD4C
.fd49	ca		dex		       DEX
.fd4a	d0 f5		bne $fd41	       BNE XXFD41
.fd4c	60		rts		XXFD4C RTS
>fd4d	41				       .BYTE $41 ;'A0'
>fd4e	30				       .BYTE $30
>fd4f	c3				       .BYTE $C3
>fd50	c2				       .BYTE $C2
>fd51	cd				       .BYTE $CD
.fd52	a2 6d		ldx #$6d	XXFD52 LDX #$6D
.fd54	a0 fd		ldy #$fd	       LDY #$FD
.fd56	18		clc		       CLC
.fd57	86 c3		stx $c3		XXFD57 STX $C3
.fd59	84 c4		sty $c4		       STY $C4
.fd5b	a0 1f		ldy #$1f	       LDY #$1F
.fd5d	b9 14 03	lda $0314,y	XXFD5D LDA $0314,Y
.fd60	b0 02		bcs $fd64	       BCS XXFD64
.fd62	b1 c3		lda ($c3),y	       LDA ($C3),Y
.fd64	91 c3		sta ($c3),y	XXFD64 STA ($C3),Y
.fd66	99 14 03	sta $0314,y	       STA $0314,Y
.fd69	88		dey		       DEY
.fd6a	10 f1		bpl $fd5d	       BPL XXFD5D
.fd6c	60		rts		       RTS
>fd6d	bf ea				       .WORD $EABF
>fd6f	d2 fe				       .WORD $FED2
>fd71	ad fe				       .WORD $FEAD
>fd73	0a f4				       .WORD $F40A
